feature_id,product_type,file_path
WSFD-990005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NB-IoT业务功能/WSFD-990005 支持RedCap eDRX功能/实现原理/DDN寻呼流程_01293269.md
WSFD-990005,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NB-IoT业务功能/WSFD-990005 支持RedCap eDRX功能/实现原理/Short Message Service_03725629.md
WSFD-011501,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011501 NSA(Opt.3)组网_93270609.md
WSFD-011502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011502 NSA(Opt.3)双连接管理_93270610.md
WSFD-011503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011503 支持基于终端能力接入管理_93270615.md
WSFD-011502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011502 NSA(Opt.3)双连接管理/WSFD-011502 NSA(Opt.3)双连接管理参考信息_93270614.md
WSFD-011502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011502 NSA(Opt.3)双连接管理/激活NSA(Opt.3)双连接管理_93270612.md
WSFD-011502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011502 NSA(Opt.3)双连接管理/特性概述_93270611.md
WSFD-011502,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011502 NSA(Opt.3)双连接管理/调测NSA(Opt.3)双连接管理_93270613.md
WSFD-011503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011503 支持基于终端能力接入管理/WSFD-011503 支持基于终端能力接入管理参考信息_93270619.md
WSFD-011503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011503 支持基于终端能力接入管理/激活支持基于终端能力接入管理_93270617.md
WSFD-011503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011503 支持基于终端能力接入管理/特性概述_93270616.md
WSFD-011503,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011503 支持基于终端能力接入管理/调测支持基于终端能力接入管理_93270618.md
WSFD-011511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011511 NSA用户数据话单生成和上报/WSFD-011511 NSA用户数据话单生成和上报参考信息_28784144.md
WSFD-011511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011511 NSA用户数据话单生成和上报/激活NSA用户数据话单生成和上报_28784142.md
WSFD-011511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011511 NSA用户数据话单生成和上报/特性概述_28784141.md
WSFD-011511,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011511 NSA用户数据话单生成和上报/调测NSA用户数据话单生成和上报_28860716.md
WSFD-011521,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011521 NSA用户QoS管理/WSFD-011521 NSA 用户QoS管理参考信息_27675788.md
WSFD-011521,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011521 NSA用户QoS管理/激活NSA用户QoS管理_27675786.md
WSFD-011521,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011521 NSA用户QoS管理/特性概述_27675785.md
WSFD-011521,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011521 NSA用户QoS管理/调测NSA用户QoS管理_27675787.md
WSFD-011522,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011522 NSA自动开户/WSFD-011522 NSA自动开户参考信息_08367106.md
WSFD-011522,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011522 NSA自动开户/WSFD-011522 NSA自动开户特性概述_61327113.md
WSFD-011522,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011522 NSA自动开户/激活NSA自动开户_61167329.md
WSFD-011522,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-011522 NSA自动开户/调测NSA自动开户_61086573.md
WSFD-104601,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-104601 支持基于终端能力选择用户面/WSFD-104601 支持基于终端能力选择用户面参考信息_93971025.md
WSFD-104601,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-104601 支持基于终端能力选择用户面/激活支持基于终端能力选择用户面_93971023.md
WSFD-104601,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-104601 支持基于终端能力选择用户面/特性概述_93971022.md
WSFD-104601,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-104601 支持基于终端能力选择用户面/调测支持基于终端能力选择用户面_93971024.md
WSFD-104602,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-104602 NSA用户业务连续性保障/WSFD-104602 NSA用户业务连续性保障参考信息_93971030.md
WSFD-104602,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-104602 NSA用户业务连续性保障/激活NSA用户业务连续性保障_93971028.md
WSFD-104602,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-104602 NSA用户业务连续性保障/特性概述_93971027.md
WSFD-104602,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/NSA业务基本功能/WSFD-104602 NSA用户业务连续性保障/调测NSA用户业务连续性保障_93971029.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理_65076395.md
WSFD-105103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105103 基于用户等级的QCI扩展_62745885.md
WSFD-109202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109202 会话类QOS保证_62745890.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/WSFD-010701 QoS与流量管理参考信息_30180384.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/激活QoS与流量管理（适用于GGSN）_29724911.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/激活QoS与流量管理（适用于MME）_70635541.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/激活QoS与流量管理（适用于PGW-C）_86476700.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/激活QoS与流量管理（适用于SMF）_86476699.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/特性概述_66203824.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/实现原理/Diff-Serv模型_66204610.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/实现原理/IP Diff-Serv到3GPP QoS映射_66859960.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/实现原理/QoS实现技术_66857938.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/实现原理/3GPP QoS/3GPP QoS简介_70625121.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/实现原理/3GPP QoS/5GC QoS_70623565.md
WSFD-010701,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010701 QoS与流量管理/实现原理/3GPP QoS/EPS QoS_70623566.md
WSFD-010702,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010702 支持背景类、交互类、流类QoS等级业务承载/WSFD-010702 支持背景类、交互类、流类QoS等级业务承载参考信息_95404798.md
WSFD-010702,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010702 支持背景类、交互类、流类QoS等级业务承载/激活支持背景类、交互类、流类QoS等级业务承载_95404797.md
WSFD-010702,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010702 支持背景类、交互类、流类QoS等级业务承载/特性概述_95404796.md
WSFD-010703,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010703 增强的QoS/WSFD-010703 增强的QoS参考信息_96152802.md
WSFD-010703,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010703 增强的QoS/激活增强的QoS_96152801.md
WSFD-010703,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-010703 增强的QoS/特性概述_96152780.md
WSFD-105001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105001 QoS覆盖/WSFD-105001 QoS覆盖参考信息_93181075.md
WSFD-105001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105001 QoS覆盖/激活QoS覆盖_93181073.md
WSFD-105001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105001 QoS覆盖/特性概述_93181072.md
WSFD-105001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105001 QoS覆盖/调测QoS覆盖_93181074.md
WSFD-105002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105002 漫游用户QoS限制/WSFD-105002 漫游用户QoS限制参考信息_93181081.md
WSFD-105002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105002 漫游用户QoS限制/实现原理_93181078.md
WSFD-105002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105002 漫游用户QoS限制/激活漫游用户QoS限制_93181079.md
WSFD-105002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105002 漫游用户QoS限制/特性概述_93181077.md
WSFD-105002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105002 漫游用户QoS限制/调测漫游用户QoS限制_93181080.md
WSFD-105004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105004 逻辑接口DSCP配置/WSFD-105004 逻辑接口DSCP配置参考信息_39672336.md
WSFD-105004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105004 逻辑接口DSCP配置/实现原理_66210678.md
WSFD-105004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105004 逻辑接口DSCP配置/激活逻辑接口DSCP配置_70933933.md
WSFD-105004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105004 逻辑接口DSCP配置/特性概述_66210677.md
WSFD-105004,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105004 逻辑接口DSCP配置/调测逻辑接口DSCP配置_71016814.md
WSFD-105007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105007 5G QoS到4G QoS灵活映射/WSFD-105007 5G QoS到4G QoS灵活映射参考信息_75971694.md
WSFD-105007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105007 5G QoS到4G QoS灵活映射/激活5G QoS到4G QoS灵活映射_26211517.md
WSFD-105007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105007 5G QoS到4G QoS灵活映射/特性概述_26451529.md
WSFD-105007,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105007 5G QoS到4G QoS灵活映射/调测5G QoS到4G QoS灵活映射_76291590.md
WSFD-105101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105101 PFC（仅用于Gb 模式）/WSFD-105101 PFC（仅用于Gb 模式）参考信息_93967877.md
WSFD-105101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105101 PFC（仅用于Gb 模式）/实现原理_94229086.md
WSFD-105101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105101 PFC（仅用于Gb 模式）/激活PFC（仅用于Gb 模式）_93928738.md
WSFD-105101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105101 PFC（仅用于Gb 模式）/特性概述_93967875.md
WSFD-105101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105101 PFC（仅用于Gb 模式）/调测PFC（仅用于Gb 模式）_93967876.md
WSFD-105102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105102 提供会话类QoS等级业务承载/WSFD-105102 提供会话类QoS等级业务承载参考信息_93181085.md
WSFD-105102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105102 提供会话类QoS等级业务承载/激活提供会话类QoS等级业务承载_93181084.md
WSFD-105102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105102 提供会话类QoS等级业务承载/特性概述_93181083.md
WSFD-105103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105103 基于用户等级的QCI扩展/WSFD-105103 基于用户等级的QCI扩展参考信息_71876483.md
WSFD-105103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105103 基于用户等级的QCI扩展/实现原理_66245225.md
WSFD-105103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105103 基于用户等级的QCI扩展/激活基于用户等级的QCI扩展_70933935.md
WSFD-105103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105103 基于用户等级的QCI扩展/特性概述_66245224.md
WSFD-105103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105103 基于用户等级的QCI扩展/调测基于用户等级的QCI扩展_71016815.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于MME）/WSFD-105104 基于IMSI号段的QoS控制（适用于MME）参考信息_71876484.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于MME）/激活基于IMSI号段的QoS控制（适用于MME）_70933937.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于MME）/特性概述_66274636.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于MME）/调测基于IMSI号段的QoS控制（适用于MME）_71016816.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于MME）/实现原理/QoS控制（适用于MME）_66274638.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SGSN）/WSFD-105104 基于IMSI号段的QoS控制（适用于SGSN）参考信息_92954485.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SGSN）/激活基于IMSI号段的QoS控制（适用于SGSN）_92954483.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SGSN）/特性概述_92954482.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SGSN）/调测基于IMSI号段的QoS控制（适用于SGSN）_92954484.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SMF）/WSFD-105104 基于IMSI号段的QoS控制（适用于SMF）参考信息_35423781.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SMF）/激活基于IMSI号段的QoS控制（适用于SMF）_84864432.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SMF）/激活漫入用户的QoS控制（适用于SMF）_14101265.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SMF）/特性概述_85184004.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SMF）/调测基于IMSI号段的QoS控制（适用于SMF）_35544181.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SMF）/调测漫入用户的QoS控制（适用于SMF）_77497404.md
WSFD-105104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105104 基于IMSI号段的QoS控制/WSFD-105104 基于IMSI号段的QoS控制（适用于SMF）/实现原理/QoS控制（适用于SMF）_84704892.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于MME）/WSFD-105105 PCC模式的本地QoS策略控制（适用于MME）参考信息_71876485.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于MME）/激活PCC模式的本地QoS策略控制（适用于MME）_70933939.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于MME）/特性概述_66274639.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于MME）/调测PCC模式的本地QoS策略控制（适用于MME）_71016817.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于MME）/实现原理/QoS控制（适用于MME）_66274641.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于SGSN）/WSFD-105105 PCC模式的本地QoS策略控制（适用于SGSN）参考信息_92954492.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于SGSN）/激活PCC模式的本地QoS策略控制（适用于SGSN）_92954490.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于SGSN）/特性概述_92954488.md
WSFD-105105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-105105 PCC模式的本地QoS策略控制/PCC模式的本地QoS策略控制（适用于SGSN）/调测PCC模式的本地QoS策略控制（适用于SGSN）_92954491.md
WSFD-109202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109202 会话类QOS保证/WSFD-109202 会话类QOS保证参考信息_28258189.md
WSFD-109202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109202 会话类QOS保证/WSFD-109202 会话类QOS保证特性概述_28258186.md
WSFD-109202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109202 会话类QOS保证/激活会话类QOS保证（适用于GGSN）_28258187.md
WSFD-109202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109202 会话类QOS保证/激活会话类QOS保证（适用于SGW-C_PGW-C）_28344569.md
WSFD-109202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109202 会话类QOS保证/调测会话类QOS保证_28258188.md
WSFD-109203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109203 本地QOS控制/WSFD-109203 本地QOS控制参考信息_28258574.md
WSFD-109203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109203 本地QOS控制/激活本地QOS控制（SMF）_77795473.md
WSFD-109203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109203 本地QOS控制/激活本地QOS控制（适用于GGSN）_28258572.md
WSFD-109203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109203 本地QOS控制/激活本地QOS控制（适用于SGW-C_PGW-C）_28258573.md
WSFD-109203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109203 本地QOS控制/特性概述_28258571.md
WSFD-109203,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109203 本地QOS控制/调测本地QOS控制_29670144.md
WSFD-109204,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109204 QCI 扩展/WSFD-109204 QCI 扩展参考信息_10505695.md
WSFD-109204,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109204 QCI 扩展/激活QCI扩展_10505693.md
WSFD-109204,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109204 QCI 扩展/特性概述_10505691.md
WSFD-109204,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/QoS功能/WSFD-109204 QCI 扩展/调测QCI扩展_10505694.md
